# terminos_es.txt — Diccionario de traducción de términos MedDRA (EN|ES)
# Formato:  termino_en|termino_es   (en minúsculas, una línea por término)
# Las líneas vacías y las que empiezan por # se ignoran.
# Edita o añade términos aquí sin tocar el código.

# --- Generales ---
nausea|náuseas
vomiting|vómitos
diarrhoea|diarrea
diarrhea|diarrea
headache|cefalea
dizziness|mareo
fatigue|fatiga
asthenia|astenia
malaise|malestar general
pyrexia|fiebre
death|muerte
pain|dolor
chills|escalofríos
feeling hot|sensación de calor
feeling cold|sensación de frío
feeling abnormal|sensación anómala
general physical health deterioration|deterioro del estado físico general

# --- Uso del fármaco / eficacia ---
drug ineffective|fármaco ineficaz
off label use|uso fuera de indicación
incorrect dose administered|dosis incorrecta administrada
extra dose administered|dosis adicional administrada
product dose omission issue|omisión de dosis del producto
wrong technique in product usage process|técnica incorrecta de uso del producto
product use issue|problema de uso del producto
product quality issue|problema de calidad del producto
medication error|error de medicación
overdose|sobredosis
drug interaction|interacción farmacológica
drug withdrawal syndrome|síndrome de abstinencia
therapeutic response decreased|respuesta terapéutica disminuida
therapeutic product effect incomplete|efecto terapéutico incompleto
condition aggravated|empeoramiento del cuadro
disease progression|progresión de la enfermedad
disease recurrence|recidiva de la enfermedad
no adverse event|sin acontecimiento adverso

# --- Digestivo ---
abdominal pain|dolor abdominal
abdominal pain upper|dolor abdominal superior
abdominal pain lower|dolor abdominal inferior
abdominal discomfort|molestia abdominal
abdominal distension|distensión abdominal
constipation|estreñimiento
decreased appetite|disminución del apetito
increased appetite|aumento del apetito
dyspepsia|dispepsia
gastrooesophageal reflux disease|reflujo gastroesofágico
flatulence|flatulencia
eructation|eructos
dry mouth|sequedad de boca
dysgeusia|disgeusia
taste disorder|trastorno del gusto
stomatitis|estomatitis
mouth ulceration|úlcera bucal
dysphagia|disfagia
gastric emptying impaired|vaciado gástrico alterado
gastroparesis|gastroparesia
ileus|íleo
intestinal obstruction|obstrucción intestinal
gastritis|gastritis
gastroenteritis|gastroenteritis
colitis|colitis
enterocolitis|enterocolitis
gastrointestinal haemorrhage|hemorragia gastrointestinal
melaena|melena
rectal haemorrhage|hemorragia rectal
pancreatitis|pancreatitis
pancreatitis acute|pancreatitis aguda
cholelithiasis|colelitiasis
cholecystitis|colecistitis
cholecystitis acute|colecistitis aguda

# --- Hígado / riñón / metabolismo ---
hepatotoxicity|hepatotoxicidad
liver injury|daño hepático
hepatic function abnormal|función hepática anormal
jaundice|ictericia
alanine aminotransferase increased|aumento de la ALT
aspartate aminotransferase increased|aumento de la AST
blood bilirubin increased|aumento de la bilirrubina
renal impairment|insuficiencia renal
renal failure|insuficiencia renal
acute kidney injury|lesión renal aguda
blood creatinine increased|aumento de la creatinina
haematuria|hematuria
proteinuria|proteinuria
urinary tract infection|infección urinaria
hypoglycaemia|hipoglucemia
hyperglycaemia|hiperglucemia
hyperkalaemia|hiperpotasemia
hypokalaemia|hipopotasemia
hyponatraemia|hiponatremia
dehydration|deshidratación
thirst|sed
blood glucose increased|aumento de la glucemia
blood glucose decreased|disminución de la glucemia

# --- Piel ---
rash|erupción cutánea
